MedicalHistoryPreexistingMedicalSurgery,[PatientCareReportId],",[PatientCareReportId] INT 'n:E01 - '",'n:E01 - ',NEMSIS V2 - E01 - Patient Care Report,int,NULL,No,2018-02-22 22:44:55.113,2018-04-08 18:18:14.410
PCRMedicalHistoryImmunizationDetails,[PatientCareReportId],",[PatientCareReportId] INT 'n:E01 - '",'n:E01 - ',NEMSIS V2 - E01 - Patient Care Report,int,NULL,No,2018-02-22 22:44:55.117,2018-04-08 18:18:14.473
PCRMedicalHistoryMedicationAllergies,[PatientCareReportId],",[PatientCareReportId] INT 'n:E01 - '",'n:E01 - ',NEMSIS V2 - E01 - Patient Care Report,int,NULL,No,2018-02-22 22:44:55.110,2018-04-08 18:16:23.957
PCRCPRCardiacRhythmDelivery,[PatientCareReportId],",[PatientCareReportId] INT 'n:E01 - '",'n:E01 - ',NEMSIS V2 - E01 - Patient Care Report,int,NULL,No,2018-02-22 22:44:55.100,2018-04-08 18:18:14.253
PCRTraumaVehicleImpactLocation,[PatientCareReportId],",[PatientCareReportId] INT 'n:E01 - '",'n:E01 - ',NEMSIS V2 - E01 - Patient Care Report,int,NULL,No,2018-02-22 22:44:55.087,2018-04-08 18:16:23.893
PCRTraumaOccupantSafetyEquipment,[PatientCareReportId],",[PatientCareReportId] INT 'n:E01 - '",'n:E01 - ',NEMSIS V2 - E01 - Patient Care Report,int,NULL,No,2018-02-22 22:44:55.090,2018-04-08 18:23:41.180
PCRTraumaRiskFactorPredictors,[PatientCareReportId],",[PatientCareReportId] INT 'n:E01 - '",'n:E01 - ',NEMSIS V2 - E01 - Patient Care Report,int,NULL,No,2018-04-08 18:30:32.173,2018-04-08 18:30:32.207
PCRSituationOtherSymptoms,[PatientCareReportId],",[PatientCareReportId] INT 'n:E01 - '",'n:E01 - ',NEMSIS V2 - E01 - Patient Care Report,int,NULL,No,2018-04-08 18:30:32.103,2018-04-08 18:30:32.137
PCRBillingConditionCodesModifier,[PatientCareReportId],",[PatientCareReportId] INT 'n:E01 - '",'n:E01 - ',NEMSIS V2 - E01 - Patient Care Report,int,NULL,No,2018-02-22 22:44:55.057,2018-04-08 18:23:40.703
PCRSituationPriorAid,[PatientCareReportId],",[PatientCareReportId] INT 'n:E01 - '",'n:E01 - ',NEMSIS V2 - E01 - Patient Care Report,int,NULL,No,2018-04-08 18:30:32.037,2018-04-08 18:30:32.070
PCRSceneOtherServices,[PatientCareReportId],",[PatientCareReportId] INT 'n:E01 - '",'n:E01 - ',NEMSIS V2 - E01 - Patient Care Report,int,NULL,No,2018-02-22 22:44:55.067,2018-04-08 18:18:14.223
PCRTraumaInjuryMechanism,[PatientCareReportId],",[PatientCareReportId] INT 'n:E01 - '",'n:E01 - ',NEMSIS V2 - E01 - Patient Care Report,int,NULL,No,2018-02-22 22:44:55.080,2018-04-08 18:18:14.240
PCRTraumaAirbagDeployment,[PatientCareReportId],",[PatientCareReportId] INT 'n:E01 - '",'n:E01 - ',NEMSIS V2 - E01 - Patient Care Report,int,NULL,No,2018-04-08 18:30:32.243,2018-04-08 18:30:32.277
PCRMedicalHistoryAlcoholDrugIndicators,[PatientCareReportId],",[PatientCareReportId] INT 'n:E01 - '",'n:E01 - ',NEMSIS V2 - E01 - Patient Care Report,int,NULL,No,2018-02-22 22:44:55.120,2018-04-08 18:18:14.540
PCRMedicalHistoryPatientBarriers,[PatientCareReportId],",[PatientCareReportId] INT 'n:E01 - '",'n:E01 - ',NEMSIS V2 - E01 - Patient Care Report,int,NULL,No,2018-02-22 22:44:55.103,2018-04-08 18:18:14.327
PCRVitalSignsAssessmentInitialCardiacRhythm,[PatientCareReportId],",[PatientCareReportId] INT 'n:E01 - '",'n:E01 - ',NEMSIS V2 - E01 - Patient Care Report,int,NULL,No,2018-02-22 22:44:55.127,2018-04-08 18:16:24.110
PCRInterventionMedications,[PatientCareReportId],",[PatientCareReportId] INT 'n:E01 - '",'n:E01 - ',NEMSIS V2 - E01 - Patient Care Report,int,NULL,No,2018-02-22 22:44:55.140,2018-04-08 18:18:14.607
PCRAssessmentInjury,[PatientCareReportId],",[PatientCareReportId] INT 'n:E01 - '",'n:E01 - ',NEMSIS V2 - E01 - Patient Care Report,int,NULL,No,2018-02-22 22:44:55.130,2018-04-08 18:16:24.187
PCRAssessmentExam,[PatientCareReportId],",[PatientCareReportId] INT 'n:E01 - '",'n:E01 - ',NEMSIS V2 - E01 - Patient Care Report,int,NULL,No,2018-02-22 22:44:55.130,2018-04-08 18:23:41.850
PCRInterventionProceduresPerformed,[PatientCareReportId],",[PatientCareReportId] INT 'n:E01 - '",'n:E01 - ',NEMSIS V2 - E01 - Patient Care Report,int,NULL,No,2018-02-22 22:44:55.143,2018-04-08 18:23:42.060
PCRCPR,[PatientCareReportId],",[PatientCareReportId] INT 'n:E01 - '",'n:E01 - ',NEMSIS V2 - E01 - Patient Care Report,int,NULL,No,2018-04-08 18:30:32.317,2018-04-08 18:30:32.350
PCRUnitCall,[PatientCareReportId],",[PatientCareReportId] INT 'n:E01 - '",'n:E01 - ',NEMSIS V2 - E01 - Patient Care Report,int,NULL,No,2018-02-22 22:44:55.040,2018-04-08 18:18:14.200
PCRIntervention,[PatientCareReportId],",[PatientCareReportId] INT 'n:E01 - '",'n:E01 - ',NEMSIS V2 - E01 - Patient Care Report,int,NULL,No,2018-04-08 18:27:12.443,2018-04-08 18:27:12.477
PCRUnitAgencyResponseDelays,[PatientCareReportId],",[PatientCareReportId] INT 'n:E01 - '",'n:E01 - ',NEMSIS V2 - E01 - Patient Care Report,int,NULL,No,2018-04-08 18:30:31.667,2018-04-08 18:30:31.820
PCRUnitAgencyDispatchDelays,[PatientCareReportId],",[PatientCareReportId] INT 'n:E01 - '",'n:E01 - ',NEMSIS V2 - E01 - Patient Care Report,int,NULL,No,2018-02-22 22:44:55.027,2018-04-08 18:16:23.533
PCRUnitAgencyTransportDelays,[PatientCareReportId],",[PatientCareReportId] INT 'n:E01 - '",'n:E01 - ',NEMSIS V2 - E01 - Patient Care Report,int,NULL,No,2018-04-08 18:30:31.880,2018-04-08 18:30:31.913
PCRUnitAgencySceneDelays,[PatientCareReportId],",[PatientCareReportId] INT 'n:E01 - '",'n:E01 - ',NEMSIS V2 - E01 - Patient Care Report,int,NULL,No,2018-02-22 22:44:55.033,2018-04-08 18:23:40.550
PCRUnitAgencyTurnAroundDelays,[PatientCareReportId],",[PatientCareReportId] INT 'n:E01 - '",'n:E01 - ',NEMSIS V2 - E01 - Patient Care Report,int,NULL,No,2018-02-22 22:44:55.037,2018-04-08 18:16:23.603
PCRUnitPersonnel,[PatientCareReportId],",[PatientCareReportId] INT 'n:E01 - '",'n:E01 - ',NEMSIS V2 - E01 - Patient Care Report,int,NULL,No,2018-02-22 22:44:55.040,2018-04-08 18:16:23.687
PCRTimes,[PatientCareReportId],",[PatientCareReportId] INT 'n:E01 - '",'n:E01 - ',NEMSIS V2 - E01 - Patient Care Report,int,NULL,No,2018-02-22 22:44:55.043,2018-04-08 18:23:40.563
PCRUnitAgency,[PatientCareReportId],",[PatientCareReportId] INT 'n:E01 - '",'n:E01 - ',NEMSIS V2 - E01 - Patient Care Report,int,NULL,No,2018-02-22 22:44:55.023,2018-04-08 18:16:23.440
PCRDisposition,[PatientCareReportId],",[PatientCareReportId] INT 'n:E01 - '",'n:E01 - ',NEMSIS V2 - E01 - Patient Care Report,int,NULL,No,2018-04-08 18:27:12.507,2018-04-08 18:27:12.543
PCRSceneOtherEMSAgencies,[PatientCareReportId],",[PatientCareReportId] INT 'n:E01 - '",'n:E01 - ',NEMSIS V2 - E01 - Patient Care Report,int,NULL,No,2018-04-08 18:30:31.960,2018-04-08 18:30:31.997
PCRBillingConditionCodes,[PatientCareReportId],",[PatientCareReportId] INT 'n:E01 - '",'n:E01 - ',NEMSIS V2 - E01 - Patient Care Report,int,NULL,No,2018-02-22 22:44:55.053,2018-04-08 18:16:23.823
PCRBilling,[PatientCareReportId],",[PatientCareReportId] INT 'n:E01 - '",'n:E01 - ',NEMSIS V2 - E01 - Patient Care Report,int,NULL,No,2018-02-22 22:44:55.050,2018-04-08 18:18:14.210
PCRScene,[PatientCareReportId],",[PatientCareReportId] INT 'n:E01 - '",'n:E01 - ',NEMSIS V2 - E01 - Patient Care Report,int,NULL,No,2018-02-22 22:44:55.060,2018-04-08 18:18:14.217
PCRSituation,[PatientCareReportId],",[PatientCareReportId] INT 'n:E01 - '",'n:E01 - ',NEMSIS V2 - E01 - Patient Care Report,int,NULL,No,2018-02-22 22:44:55.067,2018-04-08 18:18:14.230
PCRPatient,[PatientCareReportId],",[PatientCareReportId] INT 'n:E01 - '",'n:E01 - ',NEMSIS V2 - E01 - Patient Care Report,int,NULL,No,2018-02-22 22:44:55.047,2018-04-08 18:23:40.630
PCRBillingInsurance,[PatientCareReportId],",[PatientCareReportId] INT 'n:E01 - '",'n:E01 - ',NEMSIS V2 - E01 - Patient Care Report,int,NULL,No,2018-02-22 22:44:55.050,2018-04-08 18:16:23.760
PCRTrauma,[PatientCareReportId],",[PatientCareReportId] INT 'n:E01 - '",'n:E01 - ',NEMSIS V2 - E01 - Patient Care Report,int,NULL,No,2018-04-08 18:27:12.290,2018-04-08 18:27:12.323
PCRMedicalHistoryCurrentMedication,[PatientCareReportId],",[PatientCareReportId] INT 'n:E01 - '",'n:E01 - ',NEMSIS V2 - E01 - Patient Care Report,int,NULL,No,2018-04-08 18:27:12.357,2018-04-08 18:27:12.390
PCRAssessmentExamsDifferent,[PatientCareReportId],",[PatientCareReportId] INT 'n:E01 - '",'n:E01 - ',NEMSIS V2 - E01 - Patient Care Report,int,NULL,No,2018-04-08 18:30:32.710,2018-04-08 18:30:32.743
PCRMiscellaneousLocalAgencyResearchField,[PatientCareReportId],",[PatientCareReportId] INT 'n:E01 - '",'n:E01 - ',NEMSIS V2 - E01 - Patient Care Report,int,NULL,No,2018-02-22 22:44:55.180,2018-04-08 18:18:14.983
PCRNarrative,[PatientCareReportId],",[PatientCareReportId] INT 'n:E01 - '",'n:E01 - ',NEMSIS V2 - E01 - Patient Care Report,int,NULL,No,2018-04-08 18:30:32.560,2018-04-08 18:30:32.593
PCRInterventionProceduresPerformedTubeConfirmation,[PatientCareReportId],",[PatientCareReportId] INT 'n:E01 - '",'n:E01 - ',NEMSIS V2 - E01 - Patient Care Report,int,NULL,No,2018-04-08 18:25:40.310,2018-04-08 18:25:40.467
PCRSituationPriorAidPerformedBy,[PatientCareReportId],",[PatientCareReportId] INT 'n:E01 - '",'n:E01 - ',NEMSIS V2 - E01 - Patient Care Report,int,NULL,No,2018-04-08 18:27:12.090,2018-04-08 18:27:12.233
PCRInterventionProceduresPerformedSuccessfulIVSite,[PatientCareReportId],",[PatientCareReportId] INT 'n:E01 - '",'n:E01 - ',NEMSIS V2 - E01 - Patient Care Report,int,NULL,No,2018-02-22 22:44:55.150,2018-04-08 18:18:14.750
PCRCPRIndicationAttemptResuscitate,[PatientCareReportId],",[PatientCareReportId] INT 'n:E01 - '",'n:E01 - ',NEMSIS V2 - E01 - Patient Care Report,int,NULL,No,2018-04-08 18:30:32.417,2018-04-08 18:30:32.450
PCROutcomeLinkage,[PatientCareReportId],",[PatientCareReportId] INT 'n:E01 - '",'n:E01 - ',NEMSIS V2 - E01 - Patient Care Report,int,NULL,No,2018-02-22 22:44:55.163,2018-04-08 18:16:24.257
PCRMiscellaneous,[PatientCareReportId],",[PatientCareReportId] INT 'n:E01 - '",'n:E01 - ',NEMSIS V2 - E01 - Patient Care Report,int,NULL,No,2018-02-22 22:44:55.167,2018-04-08 18:16:24.323
PCRInterventionProceduresPerformedTubePlacement,[PatientCareReportId],",[PatientCareReportId] INT 'n:E01 - '",'n:E01 - ',NEMSIS V2 - E01 - Patient Care Report,int,NULL,No,2018-02-22 22:44:55.153,2018-04-08 18:18:14.830
PCRMiscellaneousPatientIndicationCriteriaRegistry,[PatientCareReportId],",[PatientCareReportId] INT 'n:E01 - '",'n:E01 - ',NEMSIS V2 - E01 - Patient Care Report,int,NULL,No,2018-02-22 22:44:55.167,2018-04-08 18:18:14.907
PCRMedicalHistory,[PatientCareReportId],",[PatientCareReportId] INT 'n:E01 - '",'n:E01 - ',NEMSIS V2 - E01 - Patient Care Report,int,NULL,No,2018-04-08 18:30:32.490,2018-04-08 18:30:32.523
PCRMiscellaneousProtectiveEquipmentUsed,[PatientCareReportId],",[PatientCareReportId] INT 'n:E01 - '",'n:E01 - ',NEMSIS V2 - E01 - Patient Care Report,int,NULL,No,2018-02-22 22:44:55.170,2018-04-08 18:16:24.403
PCRMiscellaneousSuspicionMultiCasualtyDomesticTerrorism,[PatientCareReportId],",[PatientCareReportId] INT 'n:E01 - '",'n:E01 - ',NEMSIS V2 - E01 - Patient Care Report,int,NULL,No,2018-02-22 22:44:55.170,2018-04-08 18:16:24.483
PCRMiscellaneousTypeExposureBodilyFluids,[PatientCareReportId],",[PatientCareReportId] INT 'n:E01 - '",'n:E01 - ',NEMSIS V2 - E01 - Patient Care Report,int,NULL,No,2018-02-22 22:44:55.173,2018-04-08 18:16:24.550
PCRMiscellaneousPersonnelExposedFluids,[PatientCareReportId],",[PatientCareReportId] INT 'n:E01 - '",'n:E01 - ',NEMSIS V2 - E01 - Patient Care Report,int,NULL,No,2018-02-22 22:44:55.177,2018-04-08 18:23:42.400
PCRVitalSignsAssessment,[PatientCareReportId],",[PatientCareReportId] INT 'n:E01 - '",'n:E01 - ',NEMSIS V2 - E01 - Patient Care Report,int,NULL,No,2018-04-08 18:30:32.630,2018-04-08 18:30:32.670
PCRMedicalDeviceData,[PatientCareReportId],",[PatientCareReportId] INT 'n:E01 - '",'n:E01 - ',NEMSIS V2 - E01 - Patient Care Report,int,NULL,No,2018-04-08 18:25:40.523,2018-04-08 18:25:40.560
PatientCareReport,[PatientCareReportNumber],",[PatientCareReportNumber] VARCHAR(15) 'n:E01_01'",'n:E01_01',NEMSIS V2 - E01_01 Element - Patient Care Report Number,varchar,15,No,2018-04-07 15:24:20.197,2018-04-08 18:30:32.737
PatientCareReport,[SoftwareCreator],",[SoftwareCreator] VARCHAR(15) 'n:E01_02'",'n:E01_02',NEMSIS V2 - E01_02 Element - Software Creator,varchar,15,No,2018-04-07 15:24:20.197,2018-04-08 18:30:32.737
PatientCareReport,[SoftwareName],",[SoftwareName] VARCHAR(15) 'n:E01_03'",'n:E01_03',NEMSIS V2 - E01_03 Element - Software Name,varchar,15,No,2018-04-07 15:24:20.197,2018-04-08 18:30:32.737
PatientCareReport,[SoftwareVersion],",[SoftwareVersion] VARCHAR(15) 'n:E01_04'",'n:E01_04',NEMSIS V2 - E01_04 Element - Software Version,varchar,15,No,2018-04-07 15:24:20.197,2018-04-08 18:30:32.737
PCRUnitAgency,[AgencyNumber],",[AgencyNumber] VARCHAR(7) 'n:E02_01'",'n:E02_01',NEMSIS V2 - E02_01 Element - EMS Agency Number,varchar,7,No,2018-02-22 22:44:55.023,2018-04-08 18:16:23.440
PCRUnitAgency,[IncidentNumber],",[IncidentNumber] VARCHAR(7) 'n:E02_02'",'n:E02_02',NEMSIS V2 - E02_02 Element - Incident Number,varchar,7,Yes,2018-02-22 22:44:55.023,2018-04-08 18:16:23.440
PCRUnitAgency,[UnitResponseNumber],",[UnitResponseNumber] VARCHAR(7) 'n:E02_03'",'n:E02_03',NEMSIS V2 - E02_03 Element - EMS Unit (Vehicle) Response Number,varchar,7,Yes,2018-02-22 22:44:55.023,2018-04-08 18:16:23.440
PCRUnitAgency,[ServiceTypeRequested],",[ServiceTypeRequested] INT 'n:E02_04'",'n:E02_04',NEMSIS V2 - E02_04 Element - Type of Service Requested,int,NULL,No,2018-02-22 22:44:55.023,2018-04-08 18:16:23.440
PCRUnitAgency,[PrimaryUnitRole],",[PrimaryUnitRole] INT 'n:E02_05'",'n:E02_05',NEMSIS V2 - E02_05 Element - Primary Role of the Unit,int,NULL,No,2018-02-22 22:44:55.023,2018-04-08 18:16:23.440
PCRUnitAgencyDispatchDelays,[DispatchDelayType],",[DispatchDelayType] INT 'n:E02_06'",'n:E02_06',NEMSIS V2 - E02_06 Element - Type of Dispatch Delay,int,NULL,No,2018-02-22 22:44:55.027,2018-04-08 18:16:23.533
PCRUnitAgencyResponseDelays,[ResponseDelayType],",[ResponseDelayType] INT 'n:E02_07'",'n:E02_07',NEMSIS V2 - E02_07 Element - Type of Response Delay,int,NULL,No,2018-04-08 18:30:31.667,2018-04-08 18:30:31.820
PCRUnitAgencySceneDelays,[SceneDelayType],",[SceneDelayType] INT 'n:E02_08'",'n:E02_08',NEMSIS V2 - E02_08 Element - Type of Scene Delay,int,NULL,No,2018-02-22 22:44:55.033,2018-04-08 18:23:40.550
PCRUnitAgencyTransportDelays,[TransportDelayType],",[TransportDelayType] INT 'n:E02_09'",'n:E02_09',NEMSIS V2 - E02_09 Element - Type of Transport Delay,int,NULL,No,2018-04-08 18:30:31.880,2018-04-08 18:30:31.913
PCRUnitAgencyTurnAroundDelays,[TurnAroundDelayType],",[TurnAroundDelayType] INT 'n:E02_10'",'n:E02_10',NEMSIS V2 - E02_10 Element - Type of Turn-Around Delay,int,NULL,No,2018-02-22 22:44:55.037,2018-04-08 18:16:23.603
PCRUnitAgency,[UnitVehicleNumber],",[UnitVehicleNumber] VARCHAR(15) 'n:E02_11'",'n:E02_11',NEMSIS V2 - E02_11 Element - EMS Unit/Vehicle Number,varchar,15,Yes,2018-02-22 22:44:55.023,2018-04-08 18:16:23.440
PCRUnitAgency,[UnitCallSign],",[UnitCallSign] VARCHAR(7) 'n:E02_12'",'n:E02_12',NEMSIS V2 - E02_12 Element - EMS Unit Call Sign (Radio Number),varchar,7,No,2018-02-22 22:44:55.023,2018-04-08 18:16:23.440
PCRUnitAgency,[VehicleDispatchLocation],",[VehicleDispatchLocation] VARCHAR(15) 'n:E02_13'",'n:E02_13',NEMSIS V2 - E02_13 Element - Vehicle Dispatch Location,varchar,15,Yes,2018-02-22 22:44:55.023,2018-04-08 18:16:23.440
PCRUnitAgency,[VehicleDispatchZone],",[VehicleDispatchZone] VARCHAR(15) 'n:E02_14'",'n:E02_14',NEMSIS V2 - E02_14 Element - Vehicle Dispatch Zone,varchar,15,Yes,2018-02-22 22:44:55.023,2018-04-08 18:16:23.440
PCRUnitAgency,[VehicleDispatchGPSLatitude],",[VehicleDispatchGPSLatitude] DECIMAL 'n:E02_15'",'n:E02_15',NEMSIS V2 - E02_15 Element - Vehicle Dispatch GPS Location,decimal,NULL,Yes,2018-02-22 22:44:55.023,2018-04-08 18:16:23.440
PCRUnitAgency,[VehicleDispatchGPSLongitude],",[VehicleDispatchGPSLongitude] DECIMAL 'n:E02_15'",'n:E02_15',NEMSIS V2 - E02_15 Element - Vehicle Dispatch GPS Location,decimal,NULL,Yes,2018-02-22 22:44:55.023,2018-04-08 18:16:23.440
PCRUnitAgency,[BeginningOdometer],",[BeginningOdometer] DECIMAL 'n:E02_16'",'n:E02_16',NEMSIS V2 - E02_16 Element - Beginning Odometer Reading of Responding Vehicle,decimal,NULL,Yes,2018-02-22 22:44:55.023,2018-04-08 18:16:23.440
PCRUnitAgency,[OnSceneOdometer],",[OnSceneOdometer] DECIMAL 'n:E02_17'",'n:E02_17',NEMSIS V2 - E02_17 Element - On-Scene Odometer Reading of Responding Vehicle,decimal,NULL,Yes,2018-02-22 22:44:55.023,2018-04-08 18:16:23.440
PCRUnitAgency,[PatientDestinationOdometer],",[PatientDestinationOdometer] DECIMAL 'n:E02_18'",'n:E02_18',NEMSIS V2 - E02_18 Element - Patient Destination Odometer Reading of Responding Vehicle,decimal,NULL,Yes,2018-02-22 22:44:55.023,2018-04-08 18:16:23.440
PCRUnitAgency,[EndingOdometer],",[EndingOdometer] DECIMAL 'n:E02_19'",'n:E02_19',NEMSIS V2 - E02_19 Element - Ending Odometer Reading of Responding Vehicle,decimal,NULL,Yes,2018-02-22 22:44:55.023,2018-04-08 18:16:23.440
PCRUnitAgency,[SceneResponseMode],",[SceneResponseMode] INT 'n:E02_20'",'n:E02_20',NEMSIS V2 - E02_20 Element - Response Mode to Scene,int,NULL,No,2018-02-22 22:44:55.023,2018-04-08 18:16:23.440
PCRUnitCall,[DispatchComplaintReported],",[DispatchComplaintReported] INT 'n:E03_01'",'n:E03_01',NEMSIS V2 - E03_01 Element - Complaint Reported by Dispatch,int,NULL,No,2018-02-22 22:44:55.040,2018-04-08 18:18:14.200
PCRUnitCall,[EMDPerformed],",[EMDPerformed] INT 'n:E03_02'",'n:E03_02',NEMSIS V2 - E03_02 Element - EMD Performed,int,NULL,No,2018-02-22 22:44:55.040,2018-04-08 18:18:14.200
PCRUnitCall,[EMDCardNumber],",[EMDCardNumber] VARCHAR(5) 'n:E03_03'",'n:E03_03',NEMSIS V2 - E03_03 Element - EMD Card Number,varchar,5,Yes,2018-02-22 22:44:55.040,2018-04-08 18:18:14.200
PCRUnitPersonnel,[CrewMemberId],",[CrewMemberId] VARCHAR(7) 'n:E04_01'",'n:E04_01',NEMSIS V2 - E04_01 Element - Crew Member ID,varchar,7,Yes,2018-02-22 22:44:55.040,2018-04-08 18:16:23.687
PCRUnitPersonnel,[CrewMemberRole],",[CrewMemberRole] INT 'n:E04_02'",'n:E04_02',NEMSIS V2 - E04_02 Element - Crew Member Role,int,NULL,Yes,2018-02-22 22:44:55.040,2018-04-08 18:16:23.687
PCRUnitPersonnel,[CrewMemberLevel],",[CrewMemberLevel] INT 'n:E04_03'",'n:E04_03',NEMSIS V2 - E04_03 Element - Crew Member Level,int,NULL,Yes,2018-02-22 22:44:55.040,2018-04-08 18:16:23.687
PCRTimes,[IncidentDateTime],",[IncidentDateTime] DATETIME 'n:E05_01'",'n:E05_01',NEMSIS V2 - E05_01 Element - Incident or Onset Date/Time,datetime,NULL,Yes,2018-02-22 22:44:55.043,2018-04-08 18:23:40.563
PCRTimes,[PSAPCallDateTime],",[PSAPCallDateTime] DATETIME 'n:E05_02'",'n:E05_02',NEMSIS V2 - E05_02 Element - PSAP Call Date/Time,datetime,NULL,Yes,2018-02-22 22:44:55.043,2018-04-08 18:23:40.563
PCRTimes,[DispatchNotifiedDateTime],",[DispatchNotifiedDateTime] DATETIME 'n:E05_03'",'n:E05_03',NEMSIS V2 - E05_03 Element - Dispatch Notified Date/Time,datetime,NULL,Yes,2018-02-22 22:44:55.043,2018-04-08 18:23:40.563
PCRTimes,[UnitNotifiedByDispatchDateTime],",[UnitNotifiedByDispatchDateTime] DATETIME 'n:E05_04'",'n:E05_04',NEMSIS V2 - E05_04 Element - Unit Notified by Dispatch Date/Time,datetime,NULL,No,2018-02-22 22:44:55.043,2018-04-08 18:23:40.563
PCRTimes,[UnitEnRouteDateTime],",[UnitEnRouteDateTime] DATETIME 'n:E05_05'",'n:E05_05',NEMSIS V2 - E05_05 Element - Unit En Route Date/Time,datetime,NULL,Yes,2018-02-22 22:44:55.043,2018-04-08 18:23:40.563
PCRTimes,[UnitArrivedSceneDateTime],",[UnitArrivedSceneDateTime] DATETIME 'n:E05_06'",'n:E05_06',NEMSIS V2 - E05_06 Element - Unit Arrived on Scene Date/Time,datetime,NULL,Yes,2018-02-22 22:44:55.043,2018-04-08 18:23:40.563
PCRTimes,[ArrivedAtPatientDateTime],",[ArrivedAtPatientDateTime] DATETIME 'n:E05_07'",'n:E05_07',NEMSIS V2 - E05_07 Element - Arrived at Patient Date/Time,datetime,NULL,Yes,2018-02-22 22:44:55.043,2018-04-08 18:23:40.563
PCRTimes,[TransferPatientCareDateTime],",[TransferPatientCareDateTime] DATETIME 'n:E05_08'",'n:E05_08',NEMSIS V2 - E05_08 Element - Transfer of Patient Care Date/Time,datetime,NULL,Yes,2018-02-22 22:44:55.043,2018-04-08 18:23:40.563
PCRTimes,[UnitLeftSceneDateTime],",[UnitLeftSceneDateTime] DATETIME 'n:E05_09'",'n:E05_09',NEMSIS V2 - E05_09 Element - Unit Left Scene Date/Time,datetime,NULL,Yes,2018-02-22 22:44:55.043,2018-04-08 18:23:40.563
PCRTimes,[PatientArrivedDestinationDateTime],",[PatientArrivedDestinationDateTime] DATETIME 'n:E05_10'",'n:E05_10',NEMSIS V2 - E05_10 Element - Patient Arrived at Destination Date/Time,datetime,NULL,Yes,2018-02-22 22:44:55.043,2018-04-08 18:23:40.563
PCRTimes,[UnitBackInServiceDateTime],",[UnitBackInServiceDateTime] DATETIME 'n:E05_11'",'n:E05_11',NEMSIS V2 - E05_11 Element - Unit Back in Service Date/Time,datetime,NULL,No,2018-02-22 22:44:55.043,2018-04-08 18:23:40.563
PCRTimes,[UnitCancelledDateTime],",[UnitCancelledDateTime] DATETIME 'n:E05_12'",'n:E05_12',NEMSIS V2 - E05_12 Element - Unit Cancelled Date/Time,datetime,NULL,Yes,2018-02-22 22:44:55.043,2018-04-08 18:23:40.563
PCRTimes,[UnitBackHomeLocationDateTime],",[UnitBackHomeLocationDateTime] DATETIME 'n:E05_13'",'n:E05_13',NEMSIS V2 - E05_13 Element - Unit Back at Home Location Date/Time,datetime,NULL,Yes,2018-02-22 22:44:55.043,2018-04-08 18:23:40.563
PCRPatient,[LastName],",[LastName] VARCHAR(10) 'n:E06_01'",'n:E06_01',NEMSIS V2 - E06_01 Element - Last Name,varchar,10,Yes,2018-02-22 22:44:55.047,2018-04-08 18:23:40.630
PCRPatient,[FirstName],",[FirstName] VARCHAR(10) 'n:E06_02'",'n:E06_02',NEMSIS V2 - E06_02 Element - First Name,varchar,10,Yes,2018-02-22 22:44:55.047,2018-04-08 18:23:40.630
PCRPatient,[MiddleName],",[MiddleName] VARCHAR(10) 'n:E06_03'",'n:E06_03',NEMSIS V2 - E06_03 Element - Middle Initial/Name,varchar,10,Yes,2018-02-22 22:44:55.047,2018-04-08 18:23:40.630
PCRPatient,[HomeAddress],",[HomeAddress] VARCHAR(15) 'n:E06_04'",'n:E06_04',NEMSIS V2 - E06_04 Element - Patient's Home Address,varchar,15,Yes,2018-02-22 22:44:55.047,2018-04-08 18:23:40.630
PCRPatient,[HomeCity],",[HomeCity] VARCHAR(15) 'n:E06_05'",'n:E06_05',NEMSIS V2 - E06_05 Element - Patient's Home City,varchar,15,Yes,2018-02-22 22:44:55.047,2018-04-08 18:23:40.630
PCRPatient,[HomeCounty],",[HomeCounty] VARCHAR(2) 'n:E06_06'",'n:E06_06',NEMSIS V2 - E06_06 Element - Patient's Home County,varchar,2,Yes,2018-02-22 22:44:55.047,2018-04-08 18:23:40.630
PCRPatient,[HomeState],",[HomeState] VARCHAR(1) 'n:E06_07'",'n:E06_07',NEMSIS V2 - E06_07 Element - Patient's Home State,varchar,1,Yes,2018-02-22 22:44:55.047,2018-04-08 18:23:40.630
PCRPatient,[HomeZipCode],",[HomeZipCode] VARCHAR(5) 'n:E06_08'",'n:E06_08',NEMSIS V2 - E06_08 Element - Patient's Home Zip Code,varchar,5,No,2018-02-22 22:44:55.047,2018-04-08 18:23:40.630
PCRPatient,[HomeCountry],",[HomeCountry] VARCHAR(10) 'n:E06_09'",'n:E06_09',NEMSIS V2 - E06_09 Element - Patient’s Home Country,varchar,10,Yes,2018-02-22 22:44:55.047,2018-04-08 18:23:40.630
PCRPatient,[SocialSecurityNumber],",[SocialSecurityNumber] VARCHAR(5) 'n:E06_10'",'n:E06_10',NEMSIS V2 - E06_10 Element - Social Security Number,varchar,5,Yes,2018-02-22 22:44:55.047,2018-04-08 18:23:40.630
PCRPatient,[Gender],",[Gender] INT 'n:E06_11'",'n:E06_11',NEMSIS V2 - E06_11 Element - Gender,int,NULL,No,2018-02-22 22:44:55.047,2018-04-08 18:23:40.630
PCRPatient,[Race],",[Race] INT 'n:E06_12'",'n:E06_12',NEMSIS V2 - E06_12 Element - Race,int,NULL,No,2018-02-22 22:44:55.047,2018-04-08 18:23:40.630
